Temperament\Ratio,13/9,5/3,17/9,11/5,7/3,13/5,3,17/5,11/3,4,13/3,5,17/3,6,7,8,9,10,11,12,13,14,15,16,17,18
1,469.4852833012202,263.03440583379376,82.46216019197294,137.50352374993514,222.3924213364481,378.5116232537298,415.03749927884394,234.4652536370231,125.53088208385898,0.0,115.47721741993567,321.9280948873622,497.49965947081654,415.03749927884394,192.64507794239583,0.0,169.92500144231215,321.9280948873622,459.43161863729733,415.03749927884394,299.56028185890784,192.64507794239583,93.10940439148129,0.0,87.4628412503391,169.92500144231215
2,30.514716698779807,236.96559416620622,82.46216019197294,137.50352374993514,222.3924213364481,121.48837674627022,84.96250072115608,234.4652536370231,125.53088208385898,0.0,115.47721741993567,178.0719051126378,2.5003405291834646,84.96250072115608,192.64507794239583,0.0,169.92500144231215,178.0719051126378,40.56838136270269,84.96250072115608,200.4397181410922,192.64507794239583,93.10940439148129,0.0,87.4628412503391,169.92500144231215
3,136.15194996788682,70.29892749953959,82.46216019197294,137.50352374993514,110.94091199688522,45.178289920396466,81.70416594551055,98.86807969631029,125.53088208385898,0.0,115.47721741993567,11.405238445971133,164.16632613748317,81.70416594551055,140.68825539093754,0.0,163.40833189102116,11.405238445971133,126.09828530396399,81.70416594551055,33.77305147442555,140.68825539093754,93.10940439148129,0.0,87.4628412503391,163.40833189102116
4,30.514716698779807,13.034405833793784,82.46216019197294,112.49647625006487,27.6075786635519,121.48837674627022,84.96250072115608,15.534746362976914,124.46911791614102,0.0,115.47721741993567,71.92809488736218,2.5003405291834646,84.96250072115608,57.35492205760417,0.0,80.07499855768785,71.92809488736218,40.56838136270269,84.96250072115608,49.560281858907814,57.35492205760417,93.10940439148129,0.0,87.4628412503391,80.07499855768785
5,69.48528330122016,63.034405833793826,82.46216019197294,62.49647625006488,22.392421336448088,21.488376746270244,15.037499278843903,34.46525363702313,74.46911791614097,0.0,84.52278258006434,78.07190511263784,97.49965947081651,15.037499278843903,7.35492205760413,0.0,30.07499855768786,78.07190511263784,59.43161863729729,15.037499278843903,99.56028185890786,7.35492205760413,93.10940439148129,0.0,87.4628412503391,30.07499855768786
6,30.514716698779807,70.29892749953959,82.46216019197294,29.163142916731527,55.72575466978144,45.178289920396466,81.70416594551055,67.79858697035645,41.135784582807645,0.0,51.189449246730995,11.405238445971133,2.5003405291834646,81.70416594551055,25.978411275729197,0.0,3.258334775645494,11.405238445971133,40.56838136270269,81.70416594551055,33.77305147442555,25.978411275729197,73.55726227518534,0.0,79.20382541632756,3.258334775645494
7,40.91385472979159,22.679879880491917,60.39498266516996,5.353619107207718,63.3218643778376,50.05980531769877,13.533929292584679,51.24903207726261,17.32626077328392,0.0,27.379925437207188,36.213809173076484,68.92823089938793,13.533929292584679,49.78793508525292,0.0,27.0678585851693,36.213809173076484,30.860190065868764,13.533929292584679,13.84599614462212,49.78793508525292,49.747738465661605,0.0,55.39430160680375,27.0678585851693
8,30.514716698779807,13.034405833793784,42.53783980802706,12.50352374993513,27.6075786635519,3.5116232537297787,40.037499278843924,15.534746362976914,0.5308820838589856,0.0,9.522782580064337,53.07190511263782,2.5003405291834646,40.037499278843924,57.35492205760417,0.0,44.92500144231215,53.07190511263782,40.56838136270269,40.037499278843924,49.560281858907814,57.35492205760417,31.8905956085187,0.0,37.537158749660904,44.92500144231215
9,25.04083885677577,40.81218361157157,28.648950919138215,26.392412638824027,0.17019911422588851,45.178289920396466,29.406945165600497,12.243031414800875,14.419770972747825,0.0,4.366106308824557,11.405238445971133,53.05521502637212,29.406945165600497,29.577144279826385,0.0,52.297220779910056,11.405238445971133,14.987174192852892,29.406945165600497,33.77305147442555,29.577144279826385,18.001706719629862,0.0,23.648269860772007,52.297220779910056
10,30.514716698779807,36.96559416620626,17.537839808027034,37.50352374993513,22.392421336448088,21.488376746270244,15.037499278843903,34.46525363702313,25.53088208385901,0.0,15.477217419935657,21.928094887362192,2.5003405291834646,15.037499278843903,7.35492205760413,0.0,30.07499855768786,21.928094887362192,40.56838136270269,15.037499278843903,0.43971814109222684,7.35492205760413,6.890595608518679,0.0,12.53715874966091,30.07499855768786
